func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x009A,Erethian,81,0,"""I'll speak to thee no more, Avatar!"" He ignores you.",88,0,ãæä¸æåè·ä½ èªªè©±äºï¼èèï¼ãä»ç¡è¦äºä½ ã,medium
0x009A,Erethian,b8_113,0,"At your approach, the old man straightens and looking directly at you he says, ""Well met, <PLAYER_NAME>. I am called Erethian. Although thou dost not know me, I know thee well.",c9_11b,0,ç¶ä½ é è¿æï¼èäººæºç´èº«å­ï¼ç´è¦èä½ èªªï¼ãå¾é«èè¦å°ä½ ï¼<PLAYER_NAME>ãæåå« Erethian ãéç¶ä½ ä¸èªè­æï¼ä½æå»å°ä½ éå¸¸äºè§£ãã,high
0x009A,Erethian,15d,0,"I have seen thee destroy Mondain's power and so defeat that misguided mage, I have seen thee vanquish the enchantress Minax, I have also seen, in a very unique way, how thou brought low the hellspawn Exodus.""",16e,0,ãææ¾è¦è­ä½ æ§æ¯ Mondain çåéï¼å¾èææé£èª¤å¥æ­§éçæ³å¸«ï¼æè¦è­ä½ å¾æäºå¥³å·« Minax ï¼æä¹æ¾ä»¥ä¸ç¨®éå¸¸ç¨ç¹çæ¹å¼ï¼çèä½ å¦ä½æåå°çé­ç© Exodus ãã,high
0x009A,Erethian,22e,0,He falls silent here and you notice that the old man's eyes are milky white.,241,0,ä»å¨éè£¡æ²é»ä¸ä¾ï¼ä½ æ³¨æå°éèäººçéç¼åç¾ä¹³ç½è²ã,high
0x009A,Erethian,29d_2b5,0,"""Greetings once again, <PLAYER_NAME>. How may I assist thee?"" The blind old man looks unerringly in your direction.",2b7_2d0,0,ãåæ¬¡åä½ è´æï¼<PLAYER_NAME>ãææä»éº¼è½å¹«ä½ çåï¼ãç²ç¼èæ³å¸«æºç¢ºç¡èª¤å°çåä½ çæ¹åã,medium
0x009A,Erethian,305,0,"""I'll never get any work done like this! What do you wish of me?"" Erethian seems a little pevish at this point.",328,0,ãéæ¨£ä¸å»æä»éº¼äºé½åä¸æï¼ä½ æ³å¾æéè£¡å¾å°ä»éº¼ï¼ã Erethian æ­¤å»é¡¯å¾æäºæ´èºã,medium
0x009A,Erethian,419,0,"""Could this possibly be true?"" Erethian's blind eyes light up with unabashed glee. ""What an opportunity I have here.""",407,0,ãéå¯è½æ¯ççåï¼ã Erethian ç²ç®çéç¼éçèæ¯«ä¸æ©é£¾çåæããéå°æä¾èªªæ¯å¤éº¼å¥½çä¸åæ©æåãã,medium
0x009A,Erethian,48f,0,"He once again notices your presence. ""Now, do not let any strange ideas of destruction enter thy mind, Avatar. I shan't let thee deprive me of this chance to experience a true wonder of the world. Run along now... Is there not a right to be wronged, somewhere else?",496,0,ä»åæ¬¡æ³¨æå°ä½ çå­å¨ããç¾å¨ï¼ä¸è¦è®ä»»ä½ç ´å£çæªå¿µé ­é²å¥ä½ çè¦è¢ï¼èèãæçµä¸æè®ä½ åå¥ªæé«é©éä¸ççæ­£å¥è¹çæ©æãç¾å¨èµ°éå§â¦â¦é£éå¨å¶ä»å°æ¹æ²æä½ éè¦å»ä¼¸å¼µçæ­£ç¾©åï¼ã,high
0x009A,Erethian,5b7,0,"The elderly mage frowns. ""I sense no great evil, but then I never did quite get the knack of cosmic awareness. Nevertheless, don't worry thyself over much. These things tend to work themselves out."" You feel as if you've just been patted on the head and asked to go play elsewhere.",599,0,å¹´éçæ³å¸«çºèµ·çé ­ããææè¦ºä¸å°ä»»ä½å·¨å¤§çéªæ¡ï¼ä½è©±èªªåä¾ï¼æå¾æªå®å¨ææ¡æç¥å®å®çè¨£ç«ãä¸éï¼ä½ å¥å¤ªæå¿äºãéäºäºæå¾å¾æèªå·±è§£æ±ºçããä½ æè¦ºå°±åæ¯è¢«äººæ¸äºæ¸é ­ï¼ç¶å¾å«å»å¥çå°æ¹ç©ä¸æ¨£ã,high
0x009A,Erethian,6f1,0,"""Ah, yes. I once had a scroll that told of a talisman by that name. If only I could remember where I put it. Dost thou by chance have the parchment entitled Scroll of Infinity with thee?",6b4,0,ãåï¼æ¯çãææ¾ç¶æä¸å·å·è»¸ï¼ä¸é¢è¨è¼èä¸åååè­·ç¬¦çäºãè¦æ¯æè½æ³èµ·æå®æ¾åªè£¡å°±å¥½äºãä½ åå¥½æå¸¶èé£å¼µåçºãç¡éå·è»¸ãçç¾ç®ç´åï¼ã,medium
0x009A,Erethian,7ac,0,"""If thou dost not have the scroll, I cannot help thee in this matter.""",77e,0,ãå¦æä½ æ²æé£å·è»¸ï¼æéä»¶äºå°±å¹«ä¸ä¸å¿äºãã,medium
