func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x0096,,,,,,,,
0x009A,,Erethian,,0x88,0,1,False,ãæä¸æåè·ä½ èªªè©±äºï¼èèï¼ãä»ç¡è¦äºä½ ã
0x009A,,Erethian,,0xc9_0x11b,0,1,True,ç¶ä½ é è¿æï¼èäººæºç´èº«å­ï¼ç´è¦èä½ èªªï¼ãå¾é«èè¦å°ä½ ï¼<PLAYER_NAME>ãæåå« Erethian ãéç¶ä½ ä¸èªè­æï¼ä½æå»å°ä½ éå¸¸äºè§£ãã
0x009A,,Erethian,,0x16e,0,1,False,ãææ¾è¦è­ä½ æ§æ¯ Mondain çåéï¼å¾èææé£èª¤å¥æ­§éçæ³å¸«ï¼æè¦è­ä½ å¾æäºå¥³å·« Minax ï¼æä¹æ¾ä»¥ä¸ç¨®éå¸¸ç¨ç¹çæ¹å¼ï¼çèä½ å¦ä½æåå°çé­ç© Exodus ãã
0x009A,,Erethian,,0x241,0,1,False,ä»å¨éè£¡æ²é»ä¸ä¾ï¼ä½ æ³¨æå°éèäººçéç¼åç¾ä¹³ç½è²ã
0x009A,,Erethian,,0x2b7_0x2d0,0,1,True,ãåæ¬¡åä½ è´æï¼<PLAYER_NAME>ãææä»éº¼è½å¹«ä½ çåï¼ãç²ç¼èæ³å¸«æºç¢ºç¡èª¤å°çåä½ çæ¹åã
0x009A,,Erethian,,0x328,0,1,False,ãéæ¨£ä¸å»æä»éº¼äºé½åä¸æï¼ä½ æ³å¾æéè£¡å¾å°ä»éº¼ï¼ã Erethian æ­¤å»é¡¯å¾æäºæ´èºã
0x009A,,Erethian,,0x407,0,1,False,ãéå¯è½æ¯ççåï¼ã Erethian ç²ç®çéç¼éçèæ¯«ä¸æ©é£¾çåæããéå°æä¾èªªæ¯å¤éº¼å¥½çä¸åæ©æåãã
0x009A,,Erethian,,0x496,0,1,False,ä»åæ¬¡æ³¨æå°ä½ çå­å¨ããç¾å¨ï¼ä¸è¦è®ä»»ä½ç ´å£çæªå¿µé ­é²å¥ä½ çè¦è¢ï¼èèãæçµä¸æè®ä½ åå¥ªæé«é©éä¸ççæ­£å¥è¹çæ©æãç¾å¨èµ°éå§â¦â¦é£éå¨å¶ä»å°æ¹æ²æä½ éè¦å»ä¼¸å¼µçæ­£ç¾©åï¼ã
0x009A,,Erethian,,0x599,0,1,False,å¹´éçæ³å¸«çºèµ·çé ­ããææè¦ºä¸å°ä»»ä½å·¨å¤§çéªæ¡ï¼ä½è©±èªªåä¾ï¼æå¾æªå®å¨ææ¡æç¥å®å®çè¨£ç«ãä¸éï¼ä½ å¥å¤ªæå¿äºãéäºäºæå¾å¾æèªå·±è§£æ±ºçããä½ æè¦ºå°±åæ¯è¢«äººæ¸äºæ¸é ­ï¼ç¶å¾å«å»å¥çå°æ¹ç©ä¸æ¨£ã
0x009A,,Erethian,,0x6b4,0,1,False,ãåï¼æ¯çãææ¾ç¶æä¸å·å·è»¸ï¼ä¸é¢è¨è¼èä¸åååè­·ç¬¦çäºãè¦æ¯æè½æ³èµ·æå®æ¾åªè£¡å°±å¥½äºãä½ åå¥½æå¸¶èé£å¼µåçºãç¡éå·è»¸ãçç¾ç®ç´åï¼ã
0x009A,,Erethian,,0x77e,0,1,False,ãå¦æä½ æ²æé£å·è»¸ï¼æéä»¶äºå°±å¹«ä¸ä¸å¿äºãã
0x009A,,Erethian,,0x7c1,0,1,False,ãå°±å¨éè£¡ãé£éº¼ï¼å®ä¼¼ä¹æ¯ä»¥ä¸ç¨®å¥æªçæ ¼å¼å¯«æçãçè³å¯ä»¥èªªæ¯ä¸ç¨®å¯ç¢¼â¦â¦æç¥éäºï¼é¡¯ç¶ï¼éåè­·ç¬¦ç®åå­å¨æ¼å¤§èç©ºï¼Great Voidï¼ä¹ä¸­ãä¸åæäºé é¢æåçä½é¢ãå¦æä½ æ³é²å¥éåèç©ºï¼ä½ éè¦è£½ä½å©çéé¡ï¼ä¸çå¹éé¡ï¼å¦ä¸çå¸éé¡ãåç·ééé©ç¶éé­çéé¡èç¦ï¼å°æå¨æåçé åèèç©ºä¹éæéä¸æ¢ééãæç¸ä¿¡éç¯è«è¿°æå°äºä¸åååè­·ç¬¦ï¼Talismans of Principleï¼ï¼å®åæåç¡éè­·ç¬¦ç¼åºå¼åä¸¦å°å¶å¸¶å°éè£¡ãä¸æ¦å®å°äºéè£¡ï¼çèµ·ä¾å®å¯ä¸çç®çå°±æ¯å°ä¸è¡å¼·å¤§çåéå¼·è¡æå¥èç©ºä¹ä¸­ããä¸åå¿µé ­å¦éé»åä¸­æ¨¹æ¨è¬æä¸­éä½æ³å¸«ããå¢ï¼ä¸ï¼èèâ¦â¦ä½ å¥æ³åå¾æéè£¡å¾å°ä»»ä½å¹«å©ãææè¨±çäºï¼ä½æçç©¿äºä½ çææ²ãæä¸æå¹«ä½ ææ ¸å¿ï¼Coreï¼éé²èç©ºçãã Erethian æ²é»äºä¸ä¾ï¼çä¾ä»ä¸æåéå£äºã
0x009A,,Dark Core,,0xb92,0,1,False,Arcadion çè²é³å¦éæ­¢æ± å¡ä¸­çæ¼£æ¼ªè¬åä½ ä½èªï¼ãå¥æï¼æçä¸»äººãæå°éäºäºæç¥ç¥ä¸äºãã
0x009A,,Dark Core,,0xc12,0,1,False,ãå¾å¥½ãæéè¦é£å·å·è»¸æè½çµ¦ä½ é²ä¸æ­¥çè³è¨ãã
0x009A,,Dark Core,,0xc58,0,1,False,ãä½ çé¨èº«ç©åä¸­æç¡éå·è»¸åï¼ã
0x009A,,Dark Core,,0xc89,0,1,False,ãæå¿é è¦ªèªè§¸æ¸é£å·è»¸æè½äºè§£å®çå«ç¾©ãå¦åæç¡æ³å¨éä»¶äºä¸å¹«å©ä½ ãã
0x009A,,Dark Core,,0x7c1,0,1,False,ãå°±å¨éè£¡ãé£éº¼ï¼å®ä¼¼ä¹æ¯ä»¥ä¸ç¨®å¥æªçæ ¼å¼å¯«æçãçè³å¯ä»¥èªªæ¯ä¸ç¨®å¯ç¢¼â¦â¦æç¥éäºï¼é¡¯ç¶ï¼éåè­·ç¬¦ç®åå­å¨æ¼å¤§èç©ºï¼Great Voidï¼ä¹ä¸­ãä¸åæäºé é¢æåçä½é¢ãå¦æä½ æ³é²å¥éåèç©ºï¼ä½ éè¦è£½ä½å©çéé¡ï¼ä¸çå¹éé¡ï¼å¦ä¸çå¸éé¡ãåç·ééé©ç¶éé­çéé¡èç¦ï¼å°æå¨æåçé åèèç©ºä¹éæéä¸æ¢ééãæç¸ä¿¡éç¯è«è¿°æå°äºä¸åååè­·ç¬¦ï¼Talismans of Principleï¼ï¼å®åæåç¡éè­·ç¬¦ç¼åºå¼åä¸¦å°å¶å¸¶å°éè£¡ãä¸æ¦å®å°äºéè£¡ï¼çèµ·ä¾å®å¯ä¸çç®çå°±æ¯å°ä¸è¡å¼·å¤§çåéå¼·è¡æå¥èç©ºä¹ä¸­ããä¸åå¿µé ­å¦éé»åä¸­æ¨¹æ¨è¬æä¸­éä½æ³å¸«ããå¢ï¼ä¸ï¼èèâ¦â¦ä½ å¥æ³åå¾æéè£¡å¾å°ä»»ä½å¹«å©ãææè¨±çäºï¼ä½æçç©¿äºä½ çææ²ãæä¸æå¹«ä½ ææ ¸å¿ï¼Coreï¼éé²èç©ºçãã Erethian æ²é»äºä¸ä¾ï¼çä¾ä»ä¸æåéå£äºã
0x009A,,Dark Core,,0xb92,0,1,False,Arcadion çè²é³å¦éæ­¢æ± å¡ä¸­çæ¼£æ¼ªè¬åä½ ä½èªï¼ãå¥æï¼æçä¸»äººãæå°éäºäºæç¥ç¥ä¸äºãã
0x009A,,Dark Core,,0xcf3,0,1,False,ãå¦æä½ æå·è»¸å¸¶ä¾çµ¦æï¼æå¯ä»¥åå©ä½ æ¾åºé£å¤èææ¬çå«æãã
0x009A,,Dark Core,,0xd4e,0,1,False,ãææ¾è©¦ååµé ä¸æå¨åå¼·å¤§çåãã Erethian å°æ³¨å°çºèµ·çé ­ï¼æ¥èèªªï¼ãå¦æä½ æ³æ¥çºæçå·¥ä½ï¼ä½ éè¦ä¸äºéé è¨­åâ¦â¦éæä¸åå¯ä»¥æ¾ç½®å®åçå°æ¹â¦â¦æç¥éä¸åçµä½³å°é»ãè·æä¾ï¼æççè½å¹«ä½ ä»éº¼å¿ãã
0x009A,,Erethian,,0xe6e,0,1,False,ç¶ä½ åè¨´ Erethian ä½ å°é£æé»åçå°æ¾æï¼ä»é»äºé»é ­ããæ¯çï¼æå¯ä»¥çè§£éæåå¨æ°é¬¥ä¸­æ®èèµ·ä¾ææå¤ç¬¨éãä¸éï¼å¦æä½ è½å°ä¸åé­æ³åéæºç¶å®å¨åæä¸ï¼ä½ æè¨±å°±è½æµé·éæåé£ä»¥é§é¦­çç¹æ§ãã
0x009A,,Hook,,0xf81,0,1,False,è©±é¡ä¸è½ï¼é£é¡å°å¯¶ç³éçäºèµ·ä¾ããæç¸ä¿¡ä»¥æç®åçåæï¼æå¯ä»¥å®ç¾å°åä»»éæåçç©©å®åéãäºå¯¦ä¸ï¼éå°è½è®æçºä½ æä¾ä¸äºææ´å·æ²åæ§çåéããéé»æ¡é­å°éååæ¯è½èµ·ä¾å¾èå¥®ï¼ä¹è¨±èå¥®éé ­äºã
0x009A,,Erethian,,0x109f,0,1,False,Erethian è¼è²èªªéï¼ãå¨ä½ å° Arcadion ç¶å®å°åä¸ä¹åè«ä¸æãå çºä»ç¢ºå¯¦è½è§£æ±ºåçå¹³è¡¡åé¡ï¼ä½ä»è½è§£æ±ºä»èªå·±çåé¡åï¼ã
0x009A,,Erethian,,0x114d,0,1,False,ä½ æ³ç¥éä¹è¨± Arcadion è½å¤ éæ¸éååé¡ï¼å½·å½¿è®æäºä½ çå¿æè¬ï¼ Erethian èªªï¼ãå°å¿é£é»æ¡é­ãä»çç®æ¨èä½ ææä¸åãå¦æä»ä¸»åæåºè¦å¹«å¿ï¼é£æ¯çºäºå¹«ä»èªå·±ãéé»ä½ å¯ä»¥è¯å®ãã
0x009A,,Erethian,,0x1246,0,1,False,ãéæ¯ä½ çé¸æãé¡¯ç¶ä½ éè¦è®éæåç¼æ®ä½ç¨ï¼ä½å¦æéæ¡é­æ¯ä½ å¯ä¸çä¾é ï¼æåæä½ ãå çºå°±å Arcadion æè¢«ç¶å®å¨åè£¡ä¸æ¨£è¯å®ï¼ä½ ä¹æè¢«ç¶å®å»ææå®ãæä¸è½åå¤èªªä»éº¼äºãã
0x009A,,Erethian,,0x133e_0x137e,0,1,True,æ³å¸«å°ä½ å¾®å¾®ä¸ç¬ï¼ãçä¾ä½ çè¨æ¶åè¡°éäºï¼<PLAYER_NAME>ãæ­£å¦ææèªªï¼æçåå­æ¯ Erethian ãã
0x009A,,Erethian,,0x13b3,0,1,False,ãææ¯ççååçè¿½é¨èãä½è Lyceaum çé£äºäººä¸åï¼æå¯§é¡ä¸»åå»å°æ±ç¥è­ï¼èä¸æ¯ç­å®èªå·±æ¾ä¸éã
